,公司名称,月份,得分,折让系数
0,上元盛世,2025年1月,,
1,上元盛世,2025年2月,,
2,上元盛世,2025年3月,,
3,上元盛世,2025年4月,,
4,上元盛世,2025年5月,,
5,上元盛世,2025年6月,,
6,上元盛世,2025年7月,100.0,1.0
7,上元盛世,2025年8月,100.0,1.0
8,上元盛世,2025年9月,100.0,1.0
9,上元盛世,2025年10月,66.25,0.0
10,上元盛世,2025年11月,81.99,0.82
11,上元盛世,2025年12月,81.89,0.82
12,文景海洋,2025年1月,93.58,1.0
13,文景海洋,2025年2月,92.01,1.0
14,文景海洋,2025年3月,93.67,1.0
15,文景海洋,2025年4月,88.68,0.89
16,文景海洋,2025年5月,90.79,1.0
17,文景海洋,2025年6月,96.91,1.0
18,文景海洋,2025年7月,91.88,1.0
19,文景海洋,2025年8月,90.06,1.0
20,文景海洋,2025年9月,91.01,1.0
21,文景海洋,2025年10月,91.18,1.0
22,文景海洋,2025年11月,83.34,0.83
23,文景海洋,2025年12月,91.44,1.0
24,文景盛世,2025年1月,91.48,1.0
25,文景盛世,2025年2月,83.48,0.83
26,文景盛世,2025年3月,93.19,1.0
27,文景盛世,2025年4月,83.99,0.84
28,文景盛世,2025年5月,93.7,1.0
29,文景盛世,2025年6月,92.63,1.0
30,文景盛世,2025年7月,91.02,1.0
31,文景盛世,2025年8月,90.57,1.0
32,文景盛世,2025年9月,90.89,1.0
33,文景盛世,2025年10月,97.09,1.0
34,文景盛世,2025年11月,92.53,1.0
35,文景盛世,2025年12月,93.06,1.0
36,新港先秦,2025年1月,51.1,0.0
37,新港先秦,2025年2月,87.0,0.9
38,新港先秦,2025年3月,86.38,0.9
39,新港先秦,2025年4月,81.2,0.9
40,新港先秦,2025年5月,61.33,0.0
41,新港先秦,2025年6月,83.3,0.9
42,新港先秦,2025年7月,88.86,0.9
43,新港先秦,2025年8月,79.61,0.7
44,新港先秦,2025年9月,76.43,0.7
45,新港先秦,2025年10月,67.77,0.0
46,新港先秦,2025年11月,79.79,0.7
47,新港先秦,2025年12月,78.47,0.7
48,新港建元,2025年1月,91.05,1.0
49,新港建元,2025年2月,92.81,1.0
50,新港建元,2025年3月,90.83,1.0
51,新港建元,2025年4月,92.82,1.0
52,新港建元,2025年5月,90.08,1.0
53,新港建元,2025年6月,91.1,1.0
54,新港建元,2025年7月,94.02,1.0
55,新港建元,2025年8月,96.81,1.0
56,新港建元,2025年9月,92.49,1.0
57,新港建元,2025年10月,92.94,1.0
58,新港建元,2025年11月,91.7,1.0
59,新港建元,2025年12月,89.34,0.9
60,新港建武,2025年1月,87.58,0.88
61,新港建武,2025年2月,93.32,1.0
62,新港建武,2025年3月,91.03,1.0
63,新港建武,2025年4月,83.28,0.83
64,新港建武,2025年5月,94.73,1.0
65,新港建武,2025年6月,92.23,1.0
66,新港建武,2025年7月,94.44,1.0
67,新港建武,2025年8月,95.78,1.0
68,新港建武,2025年9月,95.83,1.0
69,新港建武,2025年10月,95.12,1.0
70,新港建武,2025年11月,95.52,1.0
71,新港建武,2025年12月,95.62,1.0
72,新港建隆,2025年1月,86.88,0.9
73,新港建隆,2025年2月,86.88,0.9
74,新港建隆,2025年3月,90.62,1.0
75,新港建隆,2025年4月,87.28,0.9
76,新港建隆,2025年5月,87.99,0.9
77,新港建隆,2025年6月,85.15,0.9
78,新港建隆,2025年7月,74.31,0.7
79,新港建隆,2025年8月,88.5,0.9
80,新港建隆,2025年9月,86.33,0.9
81,新港建隆,2025年10月,86.01,0.9
82,新港建隆,2025年11月,95.66,1.0
83,新港建隆,2025年12月,85.18,0.9
84,新港永初,2025年1月,37.35,0.0
85,新港永初,2025年2月,59.87,0.0
86,新港永初,2025年3月,80.05,0.9
87,新港永初,2025年4月,27.92,0.0
88,新港永初,2025年5月,28.15,0.0
89,新港永初,2025年6月,71.41,0.7
90,新港永初,2025年7月,80.85,0.9
91,新港永初,2025年8月,76.52,0.7
92,新港永初,2025年9月,80.45,0.9
93,新港永初,2025年10月,95.48,1.0
94,新港永初,2025年11月,91.53,1.0
95,新港永初,2025年12月,64.76,0.0
96,新港治元,2025年1月,77.44,0.7
97,新港治元,2025年2月,82.91,0.9
98,新港治元,2025年3月,88.76,0.9
99,新港治元,2025年4月,87.29,0.9
100,新港治元,2025年5月,88.83,0.9
101,新港治元,2025年6月,88.38,0.9
102,新港治元,2025年7月,89.66,0.9
103,新港治元,2025年8月,83.62,0.9
104,新港治元,2025年9月,83.26,0.9
105,新港治元,2025年10月,86.98,0.9
106,新港治元,2025年11月,82.54,0.9
107,新港治元,2025年12月,93.04,1.0
108,新港浩蓝,2025年1月,89.57,0.9
109,新港浩蓝,2025年2月,89.52,0.9
110,新港浩蓝,2025年3月,87.88,0.88
111,新港浩蓝,2025年4月,85.13,0.85
112,新港浩蓝,2025年5月,88.4,0.88
113,新港浩蓝,2025年6月,83.42,0.83
114,新港浩蓝,2025年7月,86.26,0.86
115,新港浩蓝,2025年8月,86.6,0.87
116,新港浩蓝,2025年9月,85.89,0.86
117,新港浩蓝,2025年10月,92.74,1.0
118,新港浩蓝,2025年11月,89.22,0.89
119,新港浩蓝,2025年12月,95.7,1.0
120,新港海川,2025年1月,85.74,0.9
121,新港海川,2025年2月,60.86,0.0
122,新港海川,2025年3月,90.64,1.0
123,新港海川,2025年4月,63.48,0.0
124,新港海川,2025年5月,77.69,0.7
125,新港海川,2025年6月,77.94,0.7
126,新港海川,2025年7月,90.6,1.0
127,新港海川,2025年8月,82.74,0.9
128,新港海川,2025年9月,91.62,1.0
129,新港海川,2025年10月,64.0,0.0
130,新港海川,2025年11月,25.35,0.0
131,新港海川,2025年12月,77.95,0.7
132,新港澜舰,2025年1月,81.99,0.82
133,新港澜舰,2025年2月,90.17,1.0
134,新港澜舰,2025年3月,84.12,0.84
135,新港澜舰,2025年4月,92.61,1.0
136,新港澜舰,2025年5月,84.62,0.85
137,新港澜舰,2025年6月,87.53,0.88
138,新港澜舰,2025年7月,89.08,0.89
139,新港澜舰,2025年8月,81.69,0.82
140,新港澜舰,2025年9月,86.64,0.87
141,新港澜舰,2025年10月,88.94,0.89
142,新港澜舰,2025年11月,90.27,1.0
143,新港澜舰,2025年12月,80.42,0.8
144,新港澜轩,2025年1月,81.8,0.82
145,新港澜轩,2025年2月,94.93,1.0
146,新港澜轩,2025年3月,94.22,1.0
147,新港澜轩,2025年4月,87.43,0.87
148,新港澜轩,2025年5月,93.7,1.0
149,新港澜轩,2025年6月,89.66,0.9
150,新港澜轩,2025年7月,93.87,1.0
151,新港澜轩,2025年8月,95.53,1.0
152,新港澜轩,2025年9月,90.27,1.0
153,新港澜轩,2025年10月,86.91,0.87
154,新港澜轩,2025年11月,91.08,1.0
155,新港澜轩,2025年12月,83.27,0.83
156,新港澜阔,2025年1月,78.92,0.79
157,新港澜阔,2025年2月,77.36,0.77
158,新港澜阔,2025年3月,66.27,0.0
159,新港澜阔,2025年4月,72.94,0.73
160,新港澜阔,2025年5月,76.1,0.76
161,新港澜阔,2025年6月,72.79,0.73
162,新港澜阔,2025年7月,76.68,0.77
163,新港澜阔,2025年8月,71.41,0.71
164,新港澜阔,2025年9月,83.71,0.84
165,新港澜阔,2025年10月,71.6,0.72
166,新港澜阔,2025年11月,87.98,0.88
167,新港澜阔,2025年12月,67.2,0.0
168,新茂元大,2025年1月,92.87,1.0
169,新茂元大,2025年2月,91.38,1.0
170,新茂元大,2025年3月,95.69,1.0
171,新茂元大,2025年4月,89.91,0.9
172,新茂元大,2025年5月,92.21,1.0
173,新茂元大,2025年6月,81.1,0.81
174,新茂元大,2025年7月,88.3,0.88
175,新茂元大,2025年8月,87.85,0.88
176,新茂元大,2025年9月,92.6,1.0
177,新茂元大,2025年10月,87.8,0.88
178,新茂元大,2025年11月,95.01,1.0
179,新茂元大,2025年12月,92.72,1.0
180,洪武盛世,2025年1月,83.7,0.9
181,洪武盛世,2025年2月,69.46,0.0
182,洪武盛世,2025年3月,85.47,0.9
183,洪武盛世,2025年4月,80.02,0.9
184,洪武盛世,2025年5月,79.68,0.7
185,洪武盛世,2025年6月,89.01,0.9
186,洪武盛世,2025年7月,94.63,1.0
187,洪武盛世,2025年8月,85.3,0.9
188,洪武盛世,2025年9月,75.5,0.7
189,洪武盛世,2025年10月,82.95,0.9
190,洪武盛世,2025年11月,74.35,0.7
191,洪武盛世,2025年12月,81.57,0.9
192,贵州新港浩蓝,2025年1月,82.33,0.82
193,贵州新港浩蓝,2025年2月,80.54,0.81
194,贵州新港浩蓝,2025年3月,88.02,0.88
195,贵州新港浩蓝,2025年4月,67.88,0.0
196,贵州新港浩蓝,2025年5月,86.53,0.87
197,贵州新港浩蓝,2025年6月,94.3,1.0
198,贵州新港浩蓝,2025年7月,95.91,1.0
199,贵州新港浩蓝,2025年8月,96.75,1.0
200,贵州新港浩蓝,2025年9月,78.53,0.79
201,贵州新港浩蓝,2025年10月,90.29,1.0
202,贵州新港浩蓝,2025年11月,85.29,0.85
203,贵州新港浩蓝,2025年12月,92.18,1.0
204,贵州新港海之辇,2025年1月,72.96,0.73
205,贵州新港海之辇,2025年2月,83.66,0.84
206,贵州新港海之辇,2025年3月,76.31,0.76
207,贵州新港海之辇,2025年4月,86.55,0.87
208,贵州新港海之辇,2025年5月,91.93,1.0
209,贵州新港海之辇,2025年6月,84.82,0.85
210,贵州新港海之辇,2025年7月,91.64,1.0
211,贵州新港海之辇,2025年8月,89.67,0.9
212,贵州新港海之辇,2025年9月,94.17,1.0
213,贵州新港海之辇,2025年10月,89.5,0.89
214,贵州新港海之辇,2025年11月,86.36,0.86
215,贵州新港海之辇,2025年12月,86.36,0.86
216,贵州新港澜源,2025年1月,58.88,0.0
217,贵州新港澜源,2025年2月,77.74,0.78
218,贵州新港澜源,2025年3月,87.5,0.88
219,贵州新港澜源,2025年4月,86.69,0.87
220,贵州新港澜源,2025年5月,72.75,0.73
221,贵州新港澜源,2025年6月,73.57,0.74
222,贵州新港澜源,2025年7月,74.67,0.75
223,贵州新港澜源,2025年8月,75.11,0.75
224,贵州新港澜源,2025年9月,75.6,0.76
225,贵州新港澜源,2025年10月,84.32,0.84
226,贵州新港澜源,2025年11月,83.41,0.83
227,贵州新港澜源,2025年12月,86.41,0.86
228,贵州新港蔚蓝,2025年1月,68.06,0.0
229,贵州新港蔚蓝,2025年2月,83.89,0.84
230,贵州新港蔚蓝,2025年3月,85.66,0.86
231,贵州新港蔚蓝,2025年4月,75.91,0.76
232,贵州新港蔚蓝,2025年5月,89.48,0.89
233,贵州新港蔚蓝,2025年6月,73.45,0.73
234,贵州新港蔚蓝,2025年7月,90.62,1.0
235,贵州新港蔚蓝,2025年8月,93.62,1.0
236,贵州新港蔚蓝,2025年9月,90.5,1.0
237,贵州新港蔚蓝,2025年10月,91.92,1.0
238,贵州新港蔚蓝,2025年11月,89.3,0.89
239,贵州新港蔚蓝,2025年12月,97.23,1.0
240,鑫港鲲鹏,2025年1月,58.39,0.0
241,鑫港鲲鹏,2025年2月,73.14,0.73
242,鑫港鲲鹏,2025年3月,61.82,0.0
243,鑫港鲲鹏,2025年4月,60.66,0.0
244,鑫港鲲鹏,2025年5月,77.88,0.78
245,鑫港鲲鹏,2025年6月,79.16,0.79
246,鑫港鲲鹏,2025年7月,82.0,0.82
247,鑫港鲲鹏,2025年8月,78.1,0.78
248,鑫港鲲鹏,2025年9月,80.74,0.81
249,鑫港鲲鹏,2025年10月,85.23,0.85
250,鑫港鲲鹏,2025年11月,85.94,0.86
251,鑫港鲲鹏,2025年12月,79.32,0.79
